Thu Oct 27 12:47:17 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.2, 0.25, 0.25, 0.2, 0.1], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1000], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': True, 'singleBackgroundPath': '/new_background', 'singleBackgroundPickle': True, 'tossFirstLastFrames': True}, 'dataPath': '/data_ssd/processed/kinetics400/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': False, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 73.70030581039755, 'maxValidationTrainNo': 55, 'modelVersion': 15, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 58, 'validationAccThr': 70, 'warmStartConfig': {'checkpointFile': './sav/model15_trainNo55_at_epoch_119_with_acc_73_70_checkpoint.pth.tar', 'checkpointModelNo': 15, 'freezeSpatialCNN': True, 'warmStartFlag': False}, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Train set length:  5673
I - Label distribution: [2091.  867. 1101. 1614.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/test
I - Test set length:  981
I - Label distribution: [264. 234. 225. 258.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([  5048,  88502, 152872,  69738,  59217,  98567, 131187,  60360,  27997,
        149580,   8554,  33440,  75653, 116461,  19715,  31373])
I - Initializing model TCNv15
I - Number of Model Parameters: 949408
I - Model output shape:  torch.Size([16, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv15                                   [16, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 128, 64, 64]         6,278
│    └─BatchNorm2d: 2-1646               [16, 16, 8, 8]            --
│    └─Scaler: 2-1647                    [16, 16, 8, 8]            --
│    └─ReLU: 2-1648                      [16, 16, 8, 8]            --
│    └─Empty: 2-1649                     [16, 16, 8, 8]            --
│    └─Clamp: 2-1650                     [16, 16, 8, 8]            --
├─Dropout2d: 1-154                       [16, 16, 8, 8]            --
├─FusedConv2dBNReLU: 1-155               [16, 128, 64, 64]         (recursive)
│    └─OutputShiftSqueeze: 2-1651        --                        --
│    └─One: 2-1652                       [1]                       --
│    └─OutputScale: 2-1653               --                        --
│    └─Empty: 2-1654                     [128, 48, 1, 1]           --
│    └─Empty: 2-1655                     [128, 48, 1, 1]           --
│    └─Empty: 2-1656                     [128]                     --
│    └─Empty: 2-1657                     [128]                     --
│    └─BatchNorm2d: 2-1658               [16, 128, 64, 64]         --
│    └─Scaler: 2-1659                    [16, 128, 64, 64]         --
│    └─ReLU: 2-1660                      [16, 128, 64, 64]         --
│    └─Empty: 2-1661                     [16, 128, 64, 64]         --
│    └─Clamp: 2-1662                     [16, 128, 64, 64]         --
├─FusedConv2dBNReLU: 1-156               [16, 128, 64, 64]         (recursive)
│    └─OutputShiftSqueeze: 2-1663        --                        --
│    └─One: 2-1664                       [1]                       --
│    └─OutputScale: 2-1665               --                        --
│    └─Empty: 2-1666                     [128, 128, 3, 3]          --
│    └─Empty: 2-1667                     [128, 128, 3, 3]          --
│    └─Empty: 2-1668                     [128]                     --
│    └─Empty: 2-1669                     [128]                     --
│    └─BatchNorm2d: 2-1670               [16, 128, 64, 64]         --
│    └─Scaler: 2-1671                    [16, 128, 64, 64]         --
│    └─ReLU: 2-1672                      [16, 128, 64, 64]         --
│    └─Empty: 2-1673                     [16, 128, 64, 64]         --
│    └─Clamp: 2-1674                     [16, 128, 64, 64]         --
├─FusedMaxPoolConv2dBNReLU: 1-157        [16, 128, 32, 32]         (recursive)
│    └─MaxPool2d: 2-1675                 [16, 128, 32, 32]         --
│    └─Empty: 2-1676                     [16, 128, 32, 32]         --
│    └─Empty: 2-1677                     [16, 128, 32, 32]         --
│    └─OutputShiftSqueeze: 2-1678        --                        --
│    └─One: 2-1679                       [1]                       --
│    └─OutputScale: 2-1680               --                        --
│    └─Empty: 2-1681                     [128, 128, 3, 3]          --
│    └─Empty: 2-1682                     [128, 128, 3, 3]          --
│    └─Empty: 2-1683                     [128]                     --
│    └─Empty: 2-1684                     [128]                     --
│    └─BatchNorm2d: 2-1685               [16, 128, 32, 32]         --
│    └─Scaler: 2-1686                    [16, 128, 32, 32]         --
│    └─ReLU: 2-1687                      [16, 128, 32, 32]         --
│    └─Empty: 2-1688                     [16, 128, 32, 32]         --
│    └─Clamp: 2-1689                     [16, 128, 32, 32]         --
├─FusedConv2dBNReLU: 1-158               [16, 128, 32, 32]         (recursive)
│    └─OutputShiftSqueeze: 2-1690        --                        --
│    └─One: 2-1691                       [1]                       --
│    └─OutputScale: 2-1692               --                        --
│    └─Empty: 2-1693                     [128, 128, 1, 1]          --
│    └─Empty: 2-1694                     [128, 128, 1, 1]          --
│    └─Empty: 2-1695                     [128]                     --
│    └─Empty: 2-1696                     [128]                     --
│    └─BatchNorm2d: 2-1697               [16, 128, 32, 32]         --
│    └─Scaler: 2-1698                    [16, 128, 32, 32]         --
│    └─ReLU: 2-1699                      [16, 128, 32, 32]         --
│    └─Empty: 2-1700                     [16, 128, 32, 32]         --
│    └─Clamp: 2-1701                     [16, 128, 32, 32]         --
├─FusedMaxPoolConv2dBNReLU: 1-159        [16, 128, 32, 32]         (recursive)
│    └─MaxPool2d: 2-1702                 [16, 128, 32, 32]         --
│    └─Empty: 2-1703                     [16, 128, 32, 32]         --
│    └─Empty: 2-1704                     [16, 128, 32, 32]         --
│    └─OutputShiftSqueeze: 2-1705        --                        --
│    └─One: 2-1706                       [1]                       --
│    └─OutputScale: 2-1707               --                        --
│    └─Empty: 2-1708                     [128, 128, 3, 3]          --
│    └─Empty: 2-1709                     [128, 128, 3, 3]          --
│    └─Empty: 2-1710                     [128]                     --
│    └─Empty: 2-1711                     [128]                     --
│    └─BatchNorm2d: 2-1712               [16, 128, 32, 32]         --
│    └─Scaler: 2-1713                    [16, 128, 32, 32]         --
│    └─ReLU: 2-1714                      [16, 128, 32, 32]         --
│    └─Empty: 2-1715                     [16, 128, 32, 32]         --
│    └─Clamp: 2-1716                     [16, 128, 32, 32]         --
├─Dropout2d: 1-160                       [16, 128, 32, 32]         --
├─FusedMaxPoolConv2dBNReLU: 1-161        [16, 128, 16, 16]         (recursive)
│    └─MaxPool2d: 2-1717                 [16, 128, 16, 16]         --
│    └─Empty: 2-1718                     [16, 128, 16, 16]         --
│    └─Empty: 2-1719                     [16, 128, 16, 16]         --
│    └─OutputShiftSqueeze: 2-1720        --                        --
│    └─One: 2-1721                       [1]                       --
│    └─OutputScale: 2-1722               --                        --
│    └─Empty: 2-1723                     [128, 128, 3, 3]          --
│    └─Empty: 2-1724                     [128, 128, 3, 3]          --
│    └─Empty: 2-1725                     [128]                     --
│    └─Empty: 2-1726                     [128]                     --
│    └─BatchNorm2d: 2-1727               [16, 128, 16, 16]         --
│    └─Scaler: 2-1728                    [16, 128, 16, 16]         --
│    └─ReLU: 2-1729                      [16, 128, 16, 16]         --
│    └─Empty: 2-1730                     [16, 128, 16, 16]         --
│    └─Clamp: 2-1731                     [16, 128, 16, 16]         --
├─FusedConv2dBNReLU: 1-162               [16, 128, 16, 16]         (recursive)
│    └─OutputShiftSqueeze: 2-1732        --                        --
│    └─One: 2-1733                       [1]                       --
│    └─OutputScale: 2-1734               --                        --
│    └─Empty: 2-1735                     [128, 128, 1, 1]          --
│    └─Empty: 2-1736                     [128, 128, 1, 1]          --
│    └─Empty: 2-1737                     [128]                     --
│    └─Empty: 2-1738                     [128]                     --
│    └─BatchNorm2d: 2-1739               [16, 128, 16, 16]         --
│    └─Scaler: 2-1740                    [16, 128, 16, 16]         --
│    └─ReLU: 2-1741                      [16, 128, 16, 16]         --
│    └─Empty: 2-1742                     [16, 128, 16, 16]         --
│    └─Clamp: 2-1743                     [16, 128, 16, 16]         --
├─FusedMaxPoolConv2dBNReLU: 1-163        [16, 128, 16, 16]         (recursive)
│    └─MaxPool2d: 2-1744                 [16, 128, 16, 16]         --
│    └─Empty: 2-1745                     [16, 128, 16, 16]         --
│    └─Empty: 2-1746                     [16, 128, 16, 16]         --
│    └─OutputShiftSqueeze: 2-1747        --                        --
│    └─One: 2-1748                       [1]                       --
│    └─OutputScale: 2-1749               --                        --
│    └─Empty: 2-1750                     [128, 128, 3, 3]          --
│    └─Empty: 2-1751                     [128, 128, 3, 3]          --
│    └─Empty: 2-1752                     [128]                     --
│    └─Empty: 2-1753                     [128]                     --
│    └─BatchNorm2d: 2-1754               [16, 128, 16, 16]         --
│    └─Scaler: 2-1755                    [16, 128, 16, 16]         --
│    └─ReLU: 2-1756                      [16, 128, 16, 16]         --
│    └─Empty: 2-1757                     [16, 128, 16, 16]         --
│    └─Clamp: 2-1758                     [16, 128, 16, 16]         --
├─Dropout2d: 1-164                       [16, 128, 16, 16]         --
├─FusedMaxPoolConv2dBNReLU: 1-165        [16, 128, 8, 8]           (recursive)
│    └─MaxPool2d: 2-1759                 [16, 128, 8, 8]           --
│    └─Empty: 2-1760                     [16, 128, 8, 8]           --
│    └─Empty: 2-1761                     [16, 128, 8, 8]           --
│    └─OutputShiftSqueeze: 2-1762        --                        --
│    └─One: 2-1763                       [1]                       --
│    └─OutputScale: 2-1764               --                        --
│    └─Empty: 2-1765                     [128, 128, 3, 3]          --
│    └─Empty: 2-1766                     [128, 128, 3, 3]          --
│    └─Empty: 2-1767                     [128]                     --
│    └─Empty: 2-1768                     [128]                     --
│    └─BatchNorm2d: 2-1769               [16, 128, 8, 8]           --
│    └─Scaler: 2-1770                    [16, 128, 8, 8]           --
│    └─ReLU: 2-1771                      [16, 128, 8, 8]           --
│    └─Empty: 2-1772                     [16, 128, 8, 8]           --
│    └─Clamp: 2-1773                     [16, 128, 8, 8]           --
├─FusedConv2dBNReLU: 1-166               [16, 16, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-1774        --                        --
│    └─One: 2-1775                       [1]                       --
│    └─OutputScale: 2-1776               --                        --
│    └─Empty: 2-1777                     [16, 128, 1, 1]           --
│    └─Empty: 2-1778                     [16, 128, 1, 1]           --
│    └─Empty: 2-1779                     [16]                      --
│    └─Empty: 2-1780                     [16]                      --
│    └─BatchNorm2d: 2-1781               [16, 16, 8, 8]            --
│    └─Scaler: 2-1782                    [16, 16, 8, 8]            --
│    └─ReLU: 2-1783                      [16, 16, 8, 8]            --
│    └─Empty: 2-1784                     [16, 16, 8, 8]            --
│    └─Clamp: 2-1785                     [16, 16, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-167        [16, 16, 8, 8]            (recursive)
│    └─MaxPool2d: 2-1786                 [16, 128, 8, 8]           --
│    └─Empty: 2-1787                     [16, 128, 8, 8]           --
│    └─Empty: 2-1788                     [16, 128, 8, 8]           --
│    └─OutputShiftSqueeze: 2-1789        --                        --
│    └─One: 2-1790                       [1]                       --
│    └─OutputScale: 2-1791               --                        --
│    └─Empty: 2-1792                     [16, 128, 3, 3]           --
│    └─Empty: 2-1793                     [16, 128, 3, 3]           --
│    └─Empty: 2-1794                     [16]                      --
│    └─Empty: 2-1795                     [16]                      --
│    └─BatchNorm2d: 2-1796               [16, 16, 8, 8]            --
│    └─Scaler: 2-1797                    [16, 16, 8, 8]            --
│    └─ReLU: 2-1798                      [16, 16, 8, 8]            --
│    └─Empty: 2-1799                     [16, 16, 8, 8]            --
│    └─Clamp: 2-1800                     [16, 16, 8, 8]            --
├─Dropout2d: 1-168                       [16, 16, 8, 8]            --
├─FusedConv2dBNReLU: 1-169               [16, 128, 64, 64]         (recursive)
│    └─OutputShiftSqueeze: 2-1801        --                        --
│    └─One: 2-1802                       [1]                       --
│    └─OutputScale: 2-1803               --                        --
│    └─Empty: 2-1804                     [128, 48, 1, 1]           --
│    └─Empty: 2-1805                     [128, 48, 1, 1]           --
│    └─Empty: 2-1806                     [128]                     --
│    └─Empty: 2-1807                     [128]                     --
│    └─BatchNorm2d: 2-1808               [16, 128, 64, 64]         --
│    └─Scaler: 2-1809                    [16, 128, 64, 64]         --
│    └─ReLU: 2-1810                      [16, 128, 64, 64]         --
│    └─Empty: 2-1811                     [16, 128, 64, 64]         --
│    └─Clamp: 2-1812                     [16, 128, 64, 64]         --
├─FusedConv2dBNReLU: 1-170               [16, 128, 64, 64]         (recursive)
│    └─OutputShiftSqueeze: 2-1813        --                        --
│    └─One: 2-1814                       [1]                       --
│    └─OutputScale: 2-1815               --                        --
│    └─Empty: 2-1816                     [128, 128, 3, 3]          --
│    └─Empty: 2-1817                     [128, 128, 3, 3]          --
│    └─Empty: 2-1818                     [128]                     --
│    └─Empty: 2-1819                     [128]                     --
│    └─BatchNorm2d: 2-1820               [16, 128, 64, 64]         --
│    └─Scaler: 2-1821                    [16, 128, 64, 64]         --
│    └─ReLU: 2-1822                      [16, 128, 64, 64]         --
│    └─Empty: 2-1823                     [16, 128, 64, 64]         --
│    └─Clamp: 2-1824                     [16, 128, 64, 64]         --
├─FusedMaxPoolConv2dBNReLU: 1-171        [16, 128, 32, 32]         (recursive)
│    └─MaxPool2d: 2-1825                 [16, 128, 32, 32]         --
│    └─Empty: 2-1826                     [16, 128, 32, 32]         --
│    └─Empty: 2-1827                     [16, 128, 32, 32]         --
│    └─OutputShiftSqueeze: 2-1828        --                        --
│    └─One: 2-1829                       [1]                       --
│    └─OutputScale: 2-1830               --                        --
│    └─Empty: 2-1831                     [128, 128, 3, 3]          --
│    └─Empty: 2-1832                     [128, 128, 3, 3]          --
│    └─Empty: 2-1833                     [128]                     --
│    └─Empty: 2-1834                     [128]                     --
│    └─BatchNorm2d: 2-1835               [16, 128, 32, 32]         --
│    └─Scaler: 2-1836                    [16, 128, 32, 32]         --
│    └─ReLU: 2-1837                      [16, 128, 32, 32]         --
│    └─Empty: 2-1838                     [16, 128, 32, 32]         --
│    └─Clamp: 2-1839                     [16, 128, 32, 32]         --
├─FusedConv2dBNReLU: 1-172               [16, 128, 32, 32]         (recursive)
│    └─OutputShiftSqueeze: 2-1840        --                        --
│    └─One: 2-1841                       [1]                       --
│    └─OutputScale: 2-1842               --                        --
│    └─Empty: 2-1843                     [128, 128, 1, 1]          --
│    └─Empty: 2-1844                     [128, 128, 1, 1]          --
│    └─Empty: 2-1845                     [128]                     --
│    └─Empty: 2-1846                     [128]                     --
│    └─BatchNorm2d: 2-1847               [16, 128, 32, 32]         --
│    └─Scaler: 2-1848                    [16, 128, 32, 32]         --
│    └─ReLU: 2-1849                      [16, 128, 32, 32]         --
│    └─Empty: 2-1850                     [16, 128, 32, 32]         --
│    └─Clamp: 2-1851                     [16, 128, 32, 32]         --
├─FusedMaxPoolConv2dBNReLU: 1-173        [16, 128, 32, 32]         (recursive)
│    └─MaxPool2d: 2-1852                 [16, 128, 32, 32]         --
│    └─Empty: 2-1853                     [16, 128, 32, 32]         --
│    └─Empty: 2-1854                     [16, 128, 32, 32]         --
│    └─OutputShiftSqueeze: 2-1855        --                        --
│    └─One: 2-1856                       [1]                       --
│    └─OutputScale: 2-1857               --                        --
│    └─Empty: 2-1858                     [128, 128, 3, 3]          --
│    └─Empty: 2-1859                     [128, 128, 3, 3]          --
│    └─Empty: 2-1860                     [128]                     --
│    └─Empty: 2-1861                     [128]                     --
│    └─BatchNorm2d: 2-1862               [16, 128, 32, 32]         --
│    └─Scaler: 2-1863                    [16, 128, 32, 32]         --
│    └─ReLU: 2-1864                      [16, 128, 32, 32]         --
│    └─Empty: 2-1865                     [16, 128, 32, 32]         --
│    └─Clamp: 2-1866                     [16, 128, 32, 32]         --
├─Dropout2d: 1-174                       [16, 128, 32, 32]         --
├─FusedMaxPoolConv2dBNReLU: 1-175        [16, 128, 16, 16]         (recursive)
│    └─MaxPool2d: 2-1867                 [16, 128, 16, 16]         --
│    └─Empty: 2-1868                     [16, 128, 16, 16]         --
│    └─Empty: 2-1869                     [16, 128, 16, 16]         --
│    └─OutputShiftSqueeze: 2-1870        --                        --
│    └─One: 2-1871                       [1]                       --
│    └─OutputScale: 2-1872               --                        --
│    └─Empty: 2-1873                     [128, 128, 3, 3]          --
│    └─Empty: 2-1874                     [128, 128, 3, 3]          --
│    └─Empty: 2-1875                     [128]                     --
│    └─Empty: 2-1876                     [128]                     --
│    └─BatchNorm2d: 2-1877               [16, 128, 16, 16]         --
