Mon Oct 17 15:56:14 2022
I - CONFIGURATION: {'batchSize': 8, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 2, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 10, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.05504587155963, 'maxValidationTrainNo': 31, 'modelVersion': 5, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 35, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  8  tensor shape:  torch.Size([10, 12, 128, 128])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([158706, 184007,  22303, 151560,  84363,  77285,  48180,  38607])
I - Initializing model TCNv5
I - Number of Model Parameters: 563744
I - Model output shape:  torch.Size([8, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv5                                    [8, 4]                    --
├─FusedConv2dBNReLU: 1-1                 [8, 64, 128, 128]         838
│    └─Empty: 2-1451                     [64, 64, 3, 3]            --
│    └─Empty: 2-1452                     [64]                      --
│    └─Empty: 2-1453                     [64]                      --
│    └─BatchNorm2d: 2-1454               [8, 64, 32, 32]           --
│    └─Scaler: 2-1455                    [8, 64, 32, 32]           --
│    └─ReLU: 2-1456                      [8, 64, 32, 32]           --
│    └─Empty: 2-1457                     [8, 64, 32, 32]           --
│    └─Clamp: 2-1458                     [8, 64, 32, 32]           --
├─FusedConv2dBNReLU: 1-110               [8, 64, 32, 32]           (recursive)
│    └─OutputShiftSqueeze: 2-1459        --                        --
│    └─One: 2-1460                       [1]                       --
│    └─OutputScale: 2-1461               --                        --
│    └─Empty: 2-1462                     [64, 64, 3, 3]            --
│    └─Empty: 2-1463                     [64, 64, 3, 3]            --
│    └─Empty: 2-1464                     [64]                      --
│    └─Empty: 2-1465                     [64]                      --
│    └─BatchNorm2d: 2-1466               [8, 64, 32, 32]           --
│    └─Scaler: 2-1467                    [8, 64, 32, 32]           --
│    └─ReLU: 2-1468                      [8, 64, 32, 32]           --
│    └─Empty: 2-1469                     [8, 64, 32, 32]           --
│    └─Clamp: 2-1470                     [8, 64, 32, 32]           --
├─FusedMaxPoolConv2dBNReLU: 1-111        [8, 64, 16, 16]           (recursive)
│    └─MaxPool2d: 2-1471                 [8, 64, 16, 16]           --
│    └─Empty: 2-1472                     [8, 64, 16, 16]           --
│    └─Empty: 2-1473                     [8, 64, 16, 16]           --
│    └─OutputShiftSqueeze: 2-1474        --                        --
│    └─One: 2-1475                       [1]                       --
│    └─OutputScale: 2-1476               --                        --
│    └─Empty: 2-1477                     [64, 64, 3, 3]            --
│    └─Empty: 2-1478                     [64, 64, 3, 3]            --
│    └─Empty: 2-1479                     [64]                      --
│    └─Empty: 2-1480                     [64]                      --
│    └─BatchNorm2d: 2-1481               [8, 64, 16, 16]           --
│    └─Scaler: 2-1482                    [8, 64, 16, 16]           --
│    └─ReLU: 2-1483                      [8, 64, 16, 16]           --
│    └─Empty: 2-1484                     [8, 64, 16, 16]           --
│    └─Clamp: 2-1485                     [8, 64, 16, 16]           --
├─FusedConv2dBNReLU: 1-112               [8, 64, 16, 16]           (recursive)
│    └─OutputShiftSqueeze: 2-1486        --                        --
│    └─One: 2-1487                       [1]                       --
│    └─OutputScale: 2-1488               --                        --
│    └─Empty: 2-1489                     [64, 64, 1, 1]            --
│    └─Empty: 2-1490                     [64, 64, 1, 1]            --
│    └─Empty: 2-1491                     [64]                      --
│    └─Empty: 2-1492                     [64]                      --
│    └─BatchNorm2d: 2-1493               [8, 64, 16, 16]           --
│    └─Scaler: 2-1494                    [8, 64, 16, 16]           --
│    └─ReLU: 2-1495                      [8, 64, 16, 16]           --
│    └─Empty: 2-1496                     [8, 64, 16, 16]           --
│    └─Clamp: 2-1497                     [8, 64, 16, 16]           --
├─FusedMaxPoolConv2dBNReLU: 1-113        [8, 64, 16, 16]           (recursive)
│    └─MaxPool2d: 2-1498                 [8, 64, 16, 16]           --
│    └─Empty: 2-1499                     [8, 64, 16, 16]           --
│    └─Empty: 2-1500                     [8, 64, 16, 16]           --
│    └─OutputShiftSqueeze: 2-1501        --                        --
│    └─One: 2-1502                       [1]                       --
│    └─OutputScale: 2-1503               --                        --
│    └─Empty: 2-1504                     [64, 64, 3, 3]            --
│    └─Empty: 2-1505                     [64, 64, 3, 3]            --
│    └─Empty: 2-1506                     [64]                      --
│    └─Empty: 2-1507                     [64]                      --
│    └─BatchNorm2d: 2-1508               [8, 64, 16, 16]           --
│    └─Scaler: 2-1509                    [8, 64, 16, 16]           --
│    └─ReLU: 2-1510                      [8, 64, 16, 16]           --
│    └─Empty: 2-1511                     [8, 64, 16, 16]           --
│    └─Clamp: 2-1512                     [8, 64, 16, 16]           --
├─FusedMaxPoolConv2dBNReLU: 1-114        [8, 64, 8, 8]             (recursive)
│    └─MaxPool2d: 2-1513                 [8, 64, 8, 8]             --
│    └─Empty: 2-1514                     [8, 64, 8, 8]             --
│    └─Empty: 2-1515                     [8, 64, 8, 8]             --
│    └─OutputShiftSqueeze: 2-1516        --                        --
│    └─One: 2-1517                       [1]                       --
│    └─OutputScale: 2-1518               --                        --
│    └─Empty: 2-1519                     [64, 64, 3, 3]            --
│    └─Empty: 2-1520                     [64, 64, 3, 3]            --
│    └─Empty: 2-1521                     [64]                      --
│    └─Empty: 2-1522                     [64]                      --
│    └─BatchNorm2d: 2-1523               [8, 64, 8, 8]             --
│    └─Scaler: 2-1524                    [8, 64, 8, 8]             --
│    └─ReLU: 2-1525                      [8, 64, 8, 8]             --
│    └─Empty: 2-1526                     [8, 64, 8, 8]             --
│    └─Clamp: 2-1527                     [8, 64, 8, 8]             --
├─FusedConv2dBNReLU: 1-115               [8, 64, 8, 8]             (recursive)
│    └─OutputShiftSqueeze: 2-1528        --                        --
│    └─One: 2-1529                       [1]                       --
│    └─OutputScale: 2-1530               --                        --
│    └─Empty: 2-1531                     [64, 64, 1, 1]            --
│    └─Empty: 2-1532                     [64, 64, 1, 1]            --
│    └─Empty: 2-1533                     [64]                      --
│    └─Empty: 2-1534                     [64]                      --
│    └─BatchNorm2d: 2-1535               [8, 64, 8, 8]             --
│    └─Scaler: 2-1536                    [8, 64, 8, 8]             --
│    └─ReLU: 2-1537                      [8, 64, 8, 8]             --
│    └─Empty: 2-1538                     [8, 64, 8, 8]             --
│    └─Clamp: 2-1539                     [8, 64, 8, 8]             --
├─FusedMaxPoolConv2dBNReLU: 1-116        [8, 64, 8, 8]             (recursive)
│    └─MaxPool2d: 2-1540                 [8, 64, 8, 8]             --
│    └─Empty: 2-1541                     [8, 64, 8, 8]             --
│    └─Empty: 2-1542                     [8, 64, 8, 8]             --
│    └─OutputShiftSqueeze: 2-1543        --                        --
│    └─One: 2-1544                       [1]                       --
│    └─OutputScale: 2-1545               --                        --
│    └─Empty: 2-1546                     [64, 64, 3, 3]            --
│    └─Empty: 2-1547                     [64, 64, 3, 3]            --
│    └─Empty: 2-1548                     [64]                      --
│    └─Empty: 2-1549                     [64]                      --
│    └─BatchNorm2d: 2-1550               [8, 64, 8, 8]             --
│    └─Scaler: 2-1551                    [8, 64, 8, 8]             --
│    └─ReLU: 2-1552                      [8, 64, 8, 8]             --
│    └─Empty: 2-1553                     [8, 64, 8, 8]             --
│    └─Clamp: 2-1554                     [8, 64, 8, 8]             --
├─FusedMaxPoolConv2dBNReLU: 1-117        [8, 64, 4, 4]             (recursive)
│    └─MaxPool2d: 2-1555                 [8, 64, 4, 4]             --
│    └─Empty: 2-1556                     [8, 64, 4, 4]             --
│    └─Empty: 2-1557                     [8, 64, 4, 4]             --
│    └─OutputShiftSqueeze: 2-1558        --                        --
│    └─One: 2-1559                       [1]                       --
│    └─OutputScale: 2-1560               --                        --
│    └─Empty: 2-1561                     [64, 64, 1, 1]            --
│    └─Empty: 2-1562                     [64, 64, 1, 1]            --
│    └─Empty: 2-1563                     [64]                      --
│    └─Empty: 2-1564                     [64]                      --
│    └─BatchNorm2d: 2-1565               [8, 64, 4, 4]             --
│    └─Scaler: 2-1566                    [8, 64, 4, 4]             --
│    └─ReLU: 2-1567                      [8, 64, 4, 4]             --
│    └─Empty: 2-1568                     [8, 64, 4, 4]             --
│    └─Clamp: 2-1569                     [8, 64, 4, 4]             --
├─FusedConv2dBNReLU: 1-118               [8, 64, 4, 4]             (recursive)
│    └─OutputShiftSqueeze: 2-1570        --                        --
│    └─One: 2-1571                       [1]                       --
│    └─OutputScale: 2-1572               --                        --
│    └─Empty: 2-1573                     [64, 64, 1, 1]            --
│    └─Empty: 2-1574                     [64, 64, 1, 1]            --
│    └─Empty: 2-1575                     [64]                      --
│    └─Empty: 2-1576                     [64]                      --
│    └─BatchNorm2d: 2-1577               [8, 64, 4, 4]             --
│    └─Scaler: 2-1578                    [8, 64, 4, 4]             --
│    └─ReLU: 2-1579                      [8, 64, 4, 4]             --
│    └─Empty: 2-1580                     [8, 64, 4, 4]             --
│    └─Clamp: 2-1581                     [8, 64, 4, 4]             --
├─FusedMaxPoolConv2dBNReLU: 1-119        [8, 64, 4, 4]             (recursive)
│    └─MaxPool2d: 2-1582                 [8, 64, 4, 4]             --
│    └─Empty: 2-1583                     [8, 64, 4, 4]             --
│    └─Empty: 2-1584                     [8, 64, 4, 4]             --
│    └─OutputShiftSqueeze: 2-1585        --                        --
│    └─One: 2-1586                       [1]                       --
│    └─OutputScale: 2-1587               --                        --
│    └─Empty: 2-1588                     [64, 64, 3, 3]            --
│    └─Empty: 2-1589                     [64, 64, 3, 3]            --
│    └─Empty: 2-1590                     [64]                      --
│    └─Empty: 2-1591                     [64]                      --
│    └─BatchNorm2d: 2-1592               [8, 64, 4, 4]             --
│    └─Scaler: 2-1593                    [8, 64, 4, 4]             --
│    └─ReLU: 2-1594                      [8, 64, 4, 4]             --
│    └─Empty: 2-1595                     [8, 64, 4, 4]             --
│    └─Clamp: 2-1596                     [8, 64, 4, 4]             --
├─FusedConv2dBNReLU: 1-120               [8, 64, 128, 128]         (recursive)
│    └─OutputShiftSqueeze: 2-1597        --                        --
│    └─One: 2-1598                       [1]                       --
│    └─OutputScale: 2-1599               --                        --
│    └─Empty: 2-1600                     [64, 12, 1, 1]            --
│    └─Empty: 2-1601                     [64, 12, 1, 1]            --
│    └─Empty: 2-1602                     [64]                      --
│    └─Empty: 2-1603                     [64]                      --
│    └─BatchNorm2d: 2-1604               [8, 64, 128, 128]         --
│    └─Scaler: 2-1605                    [8, 64, 128, 128]         --
│    └─ReLU: 2-1606                      [8, 64, 128, 128]         --
│    └─Empty: 2-1607                     [8, 64, 128, 128]         --
│    └─Clamp: 2-1608                     [8, 64, 128, 128]         --
├─FusedConv2dBNReLU: 1-121               [8, 64, 128, 128]         (recursive)
│    └─OutputShiftSqueeze: 2-1609        --                        --
│    └─One: 2-1610                       [1]                       --
│    └─OutputScale: 2-1611               --                        --
│    └─Empty: 2-1612                     [64, 64, 3, 3]            --
│    └─Empty: 2-1613                     [64, 64, 3, 3]            --
│    └─Empty: 2-1614                     [64]                      --
│    └─Empty: 2-1615                     [64]                      --
│    └─BatchNorm2d: 2-1616               [8, 64, 128, 128]         --
│    └─Scaler: 2-1617                    [8, 64, 128, 128]         --
│    └─ReLU: 2-1618                      [8, 64, 128, 128]         --
│    └─Empty: 2-1619                     [8, 64, 128, 128]         --
│    └─Clamp: 2-1620                     [8, 64, 128, 128]         --
├─FusedConv2dBNReLU: 1-122               [8, 64, 128, 128]         (recursive)
│    └─OutputShiftSqueeze: 2-1621        --                        --
│    └─One: 2-1622                       [1]                       --
│    └─OutputScale: 2-1623               --                        --
│    └─Empty: 2-1624                     [64, 64, 1, 1]            --
│    └─Empty: 2-1625                     [64, 64, 1, 1]            --
│    └─Empty: 2-1626                     [64]                      --
│    └─Empty: 2-1627                     [64]                      --
│    └─BatchNorm2d: 2-1628               [8, 64, 128, 128]         --
│    └─Scaler: 2-1629                    [8, 64, 128, 128]         --
│    └─ReLU: 2-1630                      [8, 64, 128, 128]         --
│    └─Empty: 2-1631                     [8, 64, 128, 128]         --
│    └─Clamp: 2-1632                     [8, 64, 128, 128]         --
├─FusedConv2dBNReLU: 1-123               [8, 64, 128, 128]         (recursive)
│    └─OutputShiftSqueeze: 2-1633        --                        --
│    └─One: 2-1634                       [1]                       --
│    └─OutputScale: 2-1635               --                        --
│    └─Empty: 2-1636                     [64, 64, 3, 3]            --
│    └─Empty: 2-1637                     [64, 64, 3, 3]            --
│    └─Empty: 2-1638                     [64]                      --
│    └─Empty: 2-1639                     [64]                      --
│    └─BatchNorm2d: 2-1640               [8, 64, 128, 128]         --
│    └─Scaler: 2-1641                    [8, 64, 128, 128]         --
│    └─ReLU: 2-1642                      [8, 64, 128, 128]         --
│    └─Empty: 2-1643                     [8, 64, 128, 128]         --
│    └─Clamp: 2-1644                     [8, 64, 128, 128]         --
├─FusedMaxPoolConv2dBNReLU: 1-124        [8, 64, 64, 64]           (recursive)
│    └─MaxPool2d: 2-1645                 [8, 64, 64, 64]           --
│    └─Empty: 2-1646                     [8, 64, 64, 64]           --
│    └─Empty: 2-1647                     [8, 64, 64, 64]           --
│    └─OutputShiftSqueeze: 2-1648        --                        --
│    └─One: 2-1649                       [1]                       --
│    └─OutputScale: 2-1650               --                        --
│    └─Empty: 2-1651                     [64, 64, 3, 3]            --
│    └─Empty: 2-1652                     [64, 64, 3, 3]            --
│    └─Empty: 2-1653                     [64]                      --
│    └─Empty: 2-1654                     [64]                      --
│    └─BatchNorm2d: 2-1655               [8, 64, 64, 64]           --
│    └─Scaler: 2-1656                    [8, 64, 64, 64]           --
│    └─ReLU: 2-1657                      [8, 64, 64, 64]           --
│    └─Empty: 2-1658                     [8, 64, 64, 64]           --
│    └─Clamp: 2-1659                     [8, 64, 64, 64]           --
├─FusedConv2dBNReLU: 1-125               [8, 64, 64, 64]           (recursive)
│    └─OutputShiftSqueeze: 2-1660        --                        --
│    └─One: 2-1661                       [1]                       --
│    └─OutputScale: 2-1662               --                        --
│    └─Empty: 2-1663                     [64, 64, 3, 3]            --
│    └─Empty: 2-1664                     [64, 64, 3, 3]            --
│    └─Empty: 2-1665                     [64]                      --
│    └─Empty: 2-1666                     [64]                      --
│    └─BatchNorm2d: 2-1667               [8, 64, 64, 64]           --
│    └─Scaler: 2-1668                    [8, 64, 64, 64]           --
│    └─ReLU: 2-1669                      [8, 64, 64, 64]           --
│    └─Empty: 2-1670                     [8, 64, 64, 64]           --
│    └─Clamp: 2-1671                     [8, 64, 64, 64]           --
├─FusedMaxPoolConv2dBNReLU: 1-126        [8, 64, 32, 32]           (recursive)
│    └─MaxPool2d: 2-1672                 [8, 64, 32, 32]           --
│    └─Empty: 2-1673                     [8, 64, 32, 32]           --
│    └─Empty: 2-1674                     [8, 64, 32, 32]           --
│    └─OutputShiftSqueeze: 2-1675        --                        --
│    └─One: 2-1676                       [1]                       --
│    └─OutputScale: 2-1677               --                        --
│    └─Empty: 2-1678                     [64, 64, 3, 3]            --
│    └─Empty: 2-1679                     [64, 64, 3, 3]            --
