I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [1.0, 1.0, 1.0, 1.0, 1.0], 'classWeightsFlag': False, 'dataPath': '/data/processed/Kinetics/', 'epochNo': 60, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'learningRate': 0.001, 'loadData2GPU': True, 'modelVersion': 1, 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 25, 40], 'trainNo': 1}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_001.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_002.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_003.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_004.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Train set length:  5000
I - Test set length:  327
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(2) tensor(4) data number in dataset:  tensor([1256, 3355,  523, 1164, 4087, 3788, 3656,  247, 3719, 1279,  179, 2082,
        4463,  452, 1591, 4004])
I - Number of Model Parameters: 730048
I - Model output shape:  torch.Size([16, 5])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv1                                    [16, 5]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
│    └─Empty: 2-408                      [64]                      --
│    └─Empty: 2-409                      [64]                      --
│    └─BatchNorm2d: 2-410                [16, 64, 4, 4]            --
│    └─Scaler: 2-411                     [16, 64, 4, 4]            --
│    └─ReLU: 2-412                       [16, 64, 4, 4]            --
│    └─Empty: 2-413                      [16, 64, 4, 4]            --
│    └─Clamp: 2-414                      [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-32         [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-415                  [16, 64, 2, 2]            --
│    └─Empty: 2-416                      [16, 64, 2, 2]            --
│    └─Empty: 2-417                      [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-418         --                        --
│    └─One: 2-419                        [1]                       --
│    └─OutputScale: 2-420                --                        --
│    └─Empty: 2-421                      [64, 64, 1, 1]            --
│    └─Empty: 2-422                      [64, 64, 1, 1]            --
│    └─Empty: 2-423                      [64]                      --
│    └─Empty: 2-424                      [64]                      --
│    └─BatchNorm2d: 2-425                [16, 64, 2, 2]            --
│    └─Scaler: 2-426                     [16, 64, 2, 2]            --
│    └─ReLU: 2-427                       [16, 64, 2, 2]            --
│    └─Empty: 2-428                      [16, 64, 2, 2]            --
│    └─Clamp: 2-429                      [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-33                [16, 64, 2, 2]            (recursive)
│    └─OutputShiftSqueeze: 2-430         --                        --
│    └─One: 2-431                        [1]                       --
│    └─OutputScale: 2-432                --                        --
│    └─Empty: 2-433                      [64, 64, 1, 1]            --
│    └─Empty: 2-434                      [64, 64, 1, 1]            --
│    └─Empty: 2-435                      [64]                      --
│    └─Empty: 2-436                      [64]                      --
│    └─BatchNorm2d: 2-437                [16, 64, 2, 2]            --
│    └─Scaler: 2-438                     [16, 64, 2, 2]            --
│    └─ReLU: 2-439                       [16, 64, 2, 2]            --
│    └─Empty: 2-440                      [16, 64, 2, 2]            --
│    └─Clamp: 2-441                      [16, 64, 2, 2]            --
├─FusedMaxPoolConv2dBNReLU: 1-34         [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-442                  [16, 64, 2, 2]            --
│    └─Empty: 2-443                      [16, 64, 2, 2]            --
│    └─Empty: 2-444                      [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-445         --                        --
│    └─One: 2-446                        [1]                       --
│    └─OutputScale: 2-447                --                        --
│    └─Empty: 2-448                      [64, 64, 3, 3]            --
│    └─Empty: 2-449                      [64, 64, 3, 3]            --
│    └─Empty: 2-450                      [64]                      --
│    └─Empty: 2-451                      [64]                      --
│    └─BatchNorm2d: 2-452                [16, 64, 2, 2]            --
│    └─Scaler: 2-453                     [16, 64, 2, 2]            --
│    └─ReLU: 2-454                       [16, 64, 2, 2]            --
│    └─Empty: 2-455                      [16, 64, 2, 2]            --
│    └─Clamp: 2-456                      [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-35                [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-457         --                        --
│    └─One: 2-458                        [1]                       --
│    └─OutputScale: 2-459                --                        --
│    └─Empty: 2-460                      [64, 48, 1, 1]            --
│    └─Empty: 2-461                      [64, 48, 1, 1]            --
│    └─Empty: 2-462                      [64]                      --
│    └─Empty: 2-463                      [64]                      --
│    └─BatchNorm2d: 2-464                [16, 64, 64, 64]          --
│    └─Scaler: 2-465                     [16, 64, 64, 64]          --
│    └─ReLU: 2-466                       [16, 64, 64, 64]          --
│    └─Empty: 2-467                      [16, 64, 64, 64]          --
│    └─Clamp: 2-468                      [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-36                [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-469         --                        --
│    └─One: 2-470                        [1]                       --
│    └─OutputScale: 2-471                --                        --
│    └─Empty: 2-472                      [64, 64, 3, 3]            --
│    └─Empty: 2-473                      [64, 64, 3, 3]            --
│    └─Empty: 2-474                      [64]                      --
│    └─Empty: 2-475                      [64]                      --
│    └─BatchNorm2d: 2-476                [16, 64, 64, 64]          --
│    └─Scaler: 2-477                     [16, 64, 64, 64]          --
│    └─ReLU: 2-478                       [16, 64, 64, 64]          --
│    └─Empty: 2-479                      [16, 64, 64, 64]          --
│    └─Clamp: 2-480                      [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-37                [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-481         --                        --
│    └─One: 2-482                        [1]                       --
│    └─OutputScale: 2-483                --                        --
│    └─Empty: 2-484                      [64, 64, 1, 1]            --
│    └─Empty: 2-485                      [64, 64, 1, 1]            --
│    └─Empty: 2-486                      [64]                      --
│    └─Empty: 2-487                      [64]                      --
│    └─BatchNorm2d: 2-488                [16, 64, 64, 64]          --
│    └─Scaler: 2-489                     [16, 64, 64, 64]          --
│    └─ReLU: 2-490                       [16, 64, 64, 64]          --
│    └─Empty: 2-491                      [16, 64, 64, 64]          --
│    └─Clamp: 2-492                      [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-38                [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-493         --                        --
│    └─One: 2-494                        [1]                       --
│    └─OutputScale: 2-495                --                        --
│    └─Empty: 2-496                      [64, 64, 3, 3]            --
│    └─Empty: 2-497                      [64, 64, 3, 3]            --
│    └─Empty: 2-498                      [64]                      --
│    └─Empty: 2-499                      [64]                      --
│    └─BatchNorm2d: 2-500                [16, 64, 64, 64]          --
│    └─Scaler: 2-501                     [16, 64, 64, 64]          --
│    └─ReLU: 2-502                       [16, 64, 64, 64]          --
│    └─Empty: 2-503                      [16, 64, 64, 64]          --
│    └─Clamp: 2-504                      [16, 64, 64, 64]          --
├─FusedMaxPoolConv2dBNReLU: 1-39         [16, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-505                  [16, 64, 32, 32]          --
│    └─Empty: 2-506                      [16, 64, 32, 32]          --
│    └─Empty: 2-507                      [16, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-508         --                        --
│    └─One: 2-509                        [1]                       --
│    └─OutputScale: 2-510                --                        --
│    └─Empty: 2-511                      [64, 64, 3, 3]            --
│    └─Empty: 2-512                      [64, 64, 3, 3]            --
│    └─Empty: 2-513                      [64]                      --
│    └─Empty: 2-514                      [64]                      --
│    └─BatchNorm2d: 2-515                [16, 64, 32, 32]          --
│    └─Scaler: 2-516                     [16, 64, 32, 32]          --
│    └─ReLU: 2-517                       [16, 64, 32, 32]          --
│    └─Empty: 2-518                      [16, 64, 32, 32]          --
│    └─Clamp: 2-519                      [16, 64, 32, 32]          --
├─FusedConv2dBNReLU: 1-40                [16, 64, 32, 32]          (recursive)
│    └─OutputShiftSqueeze: 2-520         --                        --
│    └─One: 2-521                        [1]                       --
│    └─OutputScale: 2-522                --                        --
│    └─Empty: 2-523                      [64, 64, 3, 3]            --
│    └─Empty: 2-524                      [64, 64, 3, 3]            --
│    └─Empty: 2-525                      [64]                      --
│    └─Empty: 2-526                      [64]                      --
│    └─BatchNorm2d: 2-527                [16, 64, 32, 32]          --
│    └─Scaler: 2-528                     [16, 64, 32, 32]          --
│    └─ReLU: 2-529                       [16, 64, 32, 32]          --
│    └─Empty: 2-530                      [16, 64, 32, 32]          --
│    └─Clamp: 2-531                      [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-41         [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-532                  [16, 64, 16, 16]          --
│    └─Empty: 2-533                      [16, 64, 16, 16]          --
│    └─Empty: 2-534                      [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-535         --                        --
│    └─One: 2-536                        [1]                       --
│    └─OutputScale: 2-537                --                        --
│    └─Empty: 2-538                      [64, 64, 3, 3]            --
│    └─Empty: 2-539                      [64, 64, 3, 3]            --
│    └─Empty: 2-540                      [64]                      --
│    └─Empty: 2-541                      [64]                      --
│    └─BatchNorm2d: 2-542                [16, 64, 16, 16]          --
│    └─Scaler: 2-543                     [16, 64, 16, 16]          --
│    └─ReLU: 2-544                       [16, 64, 16, 16]          --
│    └─Empty: 2-545                      [16, 64, 16, 16]          --
│    └─Clamp: 2-546                      [16, 64, 16, 16]          --
├─FusedConv2dBNReLU: 1-42                [16, 64, 16, 16]          (recursive)
│    └─OutputShiftSqueeze: 2-547         --                        --
│    └─One: 2-548                        [1]                       --
